speechdate,speaker,words_per_day,sp_ranking,year,decade,sp_ranking_year,max_words,sp_ranking_decade,top_speaker
1803-12-05,Mr. William Elliot,4432,1,1803,1800,5,9209,82,TRUE
1803-12-09,Mr. Fox.,7951,2,1803,1800,2,9209,29,TRUE
1803-12-09,Mr. Pitt.,4533,3,1803,1800,4,9209,79,TRUE
1803-12-09,Mr. Windham,9209,1,1803,1800,1,9209,23,TRUE
1803-12-12,Mr. Windbam,4610,1,1803,1800,3,9209,76,TRUE
1804-02-27,Mr. Pitt.,5988,1,1804,1800,5,11977,52,TRUE
1804-02-29,Colonel Craufurd.,11977,1,1804,1800,1,11977,13,TRUE
1804-03-02,Mr. Pitt,6189,1,1804,1800,4,11977,49,TRUE
1804-03-22,Mr. Windham,7380,1,1804,1800,2,11977,37,TRUE
1804-05-03,SIR H. JAMES,6552,1,1804,1800,3,11977,43,TRUE
1805-02-11,The Chancellor of the Exchequer,8413,1,1805,1800,4,20013,25,TRUE
1805-02-21,"Mr. Windham,",10432,1,1805,1800,3,20013,15,TRUE
1805-03-06,Mr. Sheridan,12098,1,1805,1800,2,20013,12,TRUE
1805-03-06,The Chancellor of the Exchequer,6830,2,1805,1800,5,20013,39,TRUE
1805-06-28,Colonel Craufurd,20013,1,1805,1800,1,20013,5,TRUE
1806-03-28,Lord Henry Petty,519,4,1806,1800,4,894,979,TRUE
1806-03-28,"Mr. Francis,",842,2,1806,1800,2,894,614.5,TRUE
1806-03-28,Mr. Perceral,464,5,1806,1800,5,894,1090,TRUE
1806-03-28,Mr. Rose,700,3,1806,1800,3,894,723.5,TRUE
1806-03-28,Mr. Secretary Fox,894,1,1806,1800,1,894,573,TRUE
1807-04-05,MR. A. H. DYKE ACLAND,1712,2,1807,1800,2,2759,291,TRUE
1807-04-05,MR. GERALD BALFOUR,1157,4,1807,1800,4,2759,439,TRUE
1807-04-05,SIR CHARLES DILKE,1129,5,1807,1800,5,2759,448,TRUE
1807-04-05,THE FIRST LORD OF THE TREASURY,1641,3,1807,1800,3,2759,308.5,TRUE
1807-04-05,"THE VICE PRESIDENT OF THE COUNCIL (SIR JOHN GORST, Cambridge University)",2759,1,1807,1800,1,2759,166,TRUE
1808-05-17,Mr. Wallace,20228,1,1808,1800,1,20228,4,TRUE
1808-05-20,The Earl of Lauderdale,10400,1,1808,1800,2,20228,16,TRUE
1808-05-23,Mr. Barham,9739,1,1808,1800,4,20228,18,TRUE
1808-05-25,Mr. Grattan,9786,1,1808,1800,3,20228,17,TRUE
1808-06-24,Mr. Adam,9656,1,1808,1800,5,20228,19,TRUE
1809-03-08,The Chancellor of the Exchequer.,26811,1,1809,1800,2,35218,2,TRUE
1809-03-09,Mr. Whitbread.,35218,1,1809,1800,1,35218,1,TRUE
1809-03-09,The Chancellor of the Exchequer,17401,2,1809,1800,4,35218,6,TRUE
1809-03-14,Mr. Croker.,21419,1,1809,1800,3,35218,3,TRUE
1809-05-26,Mr. Windham,15830,1,1809,1800,5,35218,7,TRUE
1810-01-23,Lord Grenville,5990,2,1810,1810,4,11215,113,TRUE
1810-01-23,The Hon. J. W. Ward,11215,1,1810,1810,1,11215,22,TRUE
