n,sentiment,decade,grammatical_collocates,tf,idf,tf_idf
91,Positive,1840,whole property,0.025540275049115914,0,0
8,Positive,1840,very property,0.002245298905416784,0.6931471805599453,0.0015563226058039749
555,Positive,1840,real property,0.15576761156328936,0,0
1,Positive,1840,strong landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
106,Positive,1840,own property,0.029750210496772383,0,0
36,Positive,1840,much land,0.010103845074375527,0,0
50,Positive,1840,large property,0.014033118158854897,0,0
1,Positive,1840,own rentals,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
9,Positive,1840,rich lands,0.0025259612685938817,0.6931471805599453,0.0017508629315294718
21,Positive,1840,much property,0.005893909626719057,0,0
1,Positive,1840,best property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
9,Positive,1840,literary property,0.0025259612685938817,0.6931471805599453,0.0017508629315294718
3,Positive,1840,exclusive property,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
11,Positive,1840,best land,0.0030872859949480774,0.6931471805599453,0.002139943582980465
14,Positive,1840,great landowners,0.003929273084479371,0.6931471805599453,0.002723564560156956
32,Positive,1840,high rents,0.008981195621667135,0,0
53,Positive,1840,own land,0.014875105248386191,0.6931471805599453,0.010310637263451333
1,Positive,1840,considerable landowner,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
6,Positive,1840,rich land,0.0016839741790625876,0,0
6,Positive,1840,large rents,0.0016839741790625876,0.6931471805599453,0.001167241954352981
16,Positive,1840,fair rent,0.004490597810833568,0.6931471805599453,0.0031126452116079497
2,Positive,1840,good rent,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,respectable tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,whole tenement,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
25,Positive,1840,good landlord,0.0070165590794274485,0,0
1,Positive,1840,fair landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
5,Positive,1840,vested property,0.0014033118158854898,0,0
4,Positive,1840,charitable property,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
1,Positive,1840,hopeful lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
14,Positive,1840,own tenantry,0.003929273084479371,0,0
1,Positive,1840,many landholders,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,rich landholders,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,appropriate property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
8,Positive,1840,worth property,0.002245298905416784,0.6931471805599453,0.0015563226058039749
34,Positive,1840,wild lands,0.009542520348021331,0.6931471805599453,0.006614371074666893
4,Positive,1840,valuable land,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
7,Positive,1840,higher rents,0.0019646365422396855,0.6931471805599453,0.001361782280078478
5,Positive,1840,much rent,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
10,Positive,1840,whole rent,0.0028066236317709796,0.6931471805599453,0.0019454032572549685
2,Positive,1840,ready land,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
14,Positive,1840,great property,0.003929273084479371,0,0
1,Positive,1840,first lease,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
8,Positive,1840,main land,0.002245298905416784,0.6931471805599453,0.0015563226058039749
18,Positive,1840,certain property,0.005051922537187763,0,0
1,Positive,1840,new property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,whole rents,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,certain rent,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
5,Positive,1840,certain tenants,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
2,Positive,1840,many tenements,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
6,Positive,1840,new leases,0.0016839741790625876,0.6931471805599453,0.001167241954352981
28,Positive,1840,considerable property,0.007858546168958742,0.6931471805599453,0.005447129120313912
4,Positive,1840,good tenant,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
4,Positive,1840,full rent,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
22,Positive,1840,high rent,0.006174571989896155,0.6931471805599453,0.00427988716596093
27,Positive,1840,freehold property,0.007577883805781645,0,0
3,Positive,1840,many leases,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Positive,1840,generous landlord,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,happy tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
16,Positive,1840,higher rent,0.004490597810833568,0.6931471805599453,0.0031126452116079497
1,Positive,1840,high property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,real rent,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
2,Positive,1840,own lease,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
4,Positive,1840,happy land,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
1,Positive,1840,increased property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
37,Positive,1840,many landlords,0.010384507437552624,0.6931471805599453,0.007197992051843383
5,Positive,1840,certain leases,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
1,Positive,1840,very vassal,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,handsome property,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
